date,animal,condition,plate,outcome,ant,mid,post
6_28_16,1,JUb39,A1,oct,0,1,1
6_28_16,2,JUb39,A1,oct,0,1,1
6_28_16,3,JUb39,A1,oct,0,0,0
6_28_16,4,JUb39,A1,oct,0,0,2
6_28_16,5,JUb39,A1,oct,0,0,1
6_28_16,1,JUb39,A1,et,1,1,1
6_28_16,2,JUb39,A1,et,0,0,1
6_28_16,3,JUb39,A1,et,2,0,2
6_28_16,4,JUb39,A1,et,0,0,0
6_28_16,5,JUb39,A1,et,0,1,1
6_28_16,6,JUb39,A1,et,0,1,2
6_28_16,7,JUb39,A1,et,0,0,0
6_28_16,8,JUb39,A1,et,0,1,1
6_28_16,9,JUb39,A1,et,2,2,2
6_28_16,10,JUb39,A1,et,1,1,1
6_28_16,11,JUb39,A1,et,0,0,1
6_28_16,12,JUb39,A1,et,0,1,0
6_28_16,1,OP50,A1,et,0,0,0
6_28_16,2,OP50,A1,et,0,0,1
6_28_16,3,OP50,A1,et,0,0,0
6_28_16,4,OP50,A1,et,0,0,0
6_28_16,5,OP50,A1,et,0,0,0
6_28_16,6,OP50,A1,et,0,0,0
6_28_16,7,OP50,A1,et,0,1,0
6_28_16,8,OP50,A1,et,0,0,0
6_28_16,9,OP50,A1,et,0,0,0
6_28_16,10,OP50,A1,et,0,0,0
6_28_16,11,OP50,A1,et,0,0,0
6_28_16,12,OP50,A1,et,0,0,0
6_28_16,13,OP50,A1,et,0,0,0
6_28_16,14,OP50,A1,et,0,0,0
6_28_16,15,OP50,A1,et,0,0,0
6_28_16,16,OP50,A1,et,0,0,0
6_28_16,1,JUb39,B1,oct,0,0,0
6_28_16,2,JUb39,B1,oct,1,2,2
6_28_16,3,JUb39,B1,oct,0,0,1
6_28_16,4,JUb39,B1,oct,1,1,1
6_28_16,5,JUb39,B1,oct,0,0,2
6_28_16,6,JUb39,B1,oct,0,0,2
6_28_16,1,JUb39,B1,et,0,0,2
6_28_16,2,JUb39,B1,et,0,0,0
6_28_16,3,JUb39,B1,et,0,0,1
6_28_16,4,JUb39,B1,et,0,0,1
6_28_16,5,JUb39,B1,et,0,1,0
6_28_16,6,JUb39,B1,et,0,0,1
6_28_16,7,JUb39,B1,et,0,1,0
6_28_16,8,JUb39,B1,et,0,0,1
6_28_16,9,JUb39,B1,et,0,0,0
6_28_16,10,JUb39,B1,et,0,2,2
6_28_16,11,JUb39,B1,et,0,1,0
6_28_16,12,JUb39,B1,et,0,0,0
6_28_16,13,JUb39,B1,et,0,1,2
6_28_16,14,JUb39,B1,et,0,0,1
6_28_16,15,JUb39,B1,et,0,0,0
6_28_16,1,OP50,B1,et,0,0,0
6_28_16,2,OP50,B1,et,0,0,0
6_28_16,3,OP50,B1,et,0,0,0
6_28_16,4,OP50,B1,et,0,0,0
6_28_16,5,OP50,B1,et,0,0,0
6_28_16,6,OP50,B1,et,0,0,0
6_28_16,7,OP50,B1,et,0,0,0
6_28_16,8,OP50,B1,et,0,0,0
6_28_16,9,OP50,B1,et,0,0,0
6_28_16,10,OP50,B1,et,0,0,0
6_28_16,11,OP50,B1,et,0,0,0
6_28_16,12,OP50,B1,et,0,0,0
6_28_16,13,OP50,B1,et,0,0,0
6_28_16,14,OP50,B1,et,0,0,0
6_28_16,15,OP50,B1,et,0,0,0
6_28_16,16,OP50,B1,et,0,0,0
6_28_16,17,OP50,B1,et,0,0,0
6_28_16,18,OP50,B1,et,0,0,0
6_28_16,19,OP50,B1,et,0,0,0
6_28_16,20,OP50,B1,et,0,0,0
6_28_16,1,JUb39,A2,oct,0,0,1
6_28_16,2,JUb39,A2,oct,0,2,2
6_28_16,3,JUb39,A2,oct,1,0,2
6_28_16,4,JUb39,A2,oct,2,0,2
6_19_18,1,JUb39,A3,oct,0,1,1
6_19_18,2,JUb39,A3,oct,0,0,1
6_19_18,3,JUb39,A3,oct,0,1,2
6_19_18,4,JUb39,A3,oct,2,2,2
6_19_18,5,JUb39,A3,oct,0,1,0
6_19_18,6,JUb39,A3,oct,0,1,2
6_19_18,7,JUb39,A3,oct,0,1,1
6_19_18,8,JUb39,A3,oct,0,0,0
6_19_18,9,JUb39,A3,oct,0,0,2
6_19_18,10,JUb39,A3,oct,0,0,2
6_19_18,11,JUb39,A3,oct,0,1,2
6_19_18,12,JUb39,A3,et,2,2,2
6_19_18,13,JUb39,A3,et,0,0,1
6_19_18,14,JUb39,A3,et,0,0,1
6_19_18,15,JUb39,A3,et,0,0,0
6_19_18,16,JUb39,A3,et,0,0,1
6_19_18,17,JUb39,A3,et,1,1,0
6_19_18,18,JUb39,A3,et,0,0,0
6_19_18,19,JUb39,A3,et,0,0,1
6_19_18,20,JUb39,A3,et,0,0,1
6_19_18,21,JUb39,A3,et,0,0,0
6_19_18,22,JUb39,A3,et,0,0,0
6_19_18,23,JUb39,A3,et,0,1,1
6_19_18,24,JUb39,A3,et,0,0,0
6_19_18,25,JUb39,A3,et,0,0,1
